행정구역(시군구)별,2023.03,2023.03,2023.03,2023.04,2023.04,2023.04,2023.05,2023.05,2023.05
행정구역(시군구)별,총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
전국,51414281,25621573,25792708,51408155,25617485,25790670,51400521,25612361,25788160
서울특별시,9426404,4566299,4860105,9422710,4563512,4859198,9418885,4560702,4858183
종로구,141060,68170,72890,140891,68079,72812,140601,67923,72678
중구,120963,58699,62264,121250,58806,62444,121346,58845,62501
용산구,217756,104640,113116,217611,104580,113031,217438,104495,112943
성동구,280240,136233,144007,279980,136059,143921,279760,135931,143829
광진구,336801,162209,174592,336558,162071,174487,336580,162020,174560
동대문구,337574,165933,171641,337692,165936,171756,337680,165868,171812
중랑구,385003,189186,195817,384867,189099,195768,384650,189019,195631
성북구,430100,206634,223466,429751,206367,223384,429689,206319,223370
강북구,292762,142028,150734,292383,141837,150546,291959,141577,150382
도봉구,310509,150806,159703,310023,150535,159488,309622,150317,159305
노원구,502515,241532,260983,501838,241168,260670,501237,240844,260393
은평구,464871,221350,243521,464217,220904,243313,463612,220559,243053
서대문구,308437,146732,161705,308338,146684,161654,308208,146572,161636
마포구,365570,171215,194355,365287,171058,194229,365283,170922,194361
양천구,439219,214703,224516,438848,214455,224393,438641,214331,224310
강서구,568287,272693,295594,567883,272404,295479,567237,272061,295176
구로구,395183,194039,201144,395099,193938,201161,394973,193810,201163
금천구,229307,115624,113683,229328,115578,113750,229251,115453,113798
영등포구,376614,184973,191641,376423,184827,191596,376347,184761,191586
동작구,380201,183900,196301,380385,184072,196313,380594,184116,196478
관악구,487815,245376,242439,487641,245231,242410,487462,245217,242245
서초구,404831,193158,211673,404539,192932,211607,404436,192875,211561
강남구,532798,254811,277987,534646,255637,279009,535744,256095,279649
송파구,658006,316564,341442,657665,316356,341309,657260,316082,341178
강동구,459982,225091,234891,459567,224899,234668,459275,224690,234585
부산광역시,3313539,1616930,1696609,3311402,1615593,1695809,3309261,1614226,1695035
중구,39589,19172,20417,39478,19111,20367,39411,19069,20342
서구,104798,50503,54295,104738,50446,54292,104570,50353,54217
동구,85839,41889,43950,85629,41781,43848,85520,41700,43820
영도구,107632,52942,54690,107454,52869,54585,107209,52716,54493
부산진구,357626,171814,185812,357615,171805,185810,357762,171865,185897
동래구,273195,132146,141049,273034,132038,140996,272797,131970,140827
남구,256332,125071,131261,256257,124998,131259,256133,124909,131224
북구,277756,136670,141086,277390,136470,140920,276982,136251,140731
해운대구,384866,184555,200311,384335,184285,200050,384036,184117,199919
사하구,301929,149953,151976,301709,149798,151911,301398,149553,151845
금정구,219936,107415,112521,219484,107157,112327,219177,106987,112190
강서구,142935,74079,68856,142983,74108,68875,143029,74162,68867
연제구,203115,97330,105785,203081,97308,105773,203012,97248,105764
수영구,175388,82322,93066,175426,82339,93087,175470,82309,93161
사상구,203455,102311,101144,203418,102236,101182,203314,102167,101147
기장군,179148,88758,90390,179371,88844,90527,179441,88850,90591
대구광역시,2358988,1159876,1199112,2357881,1159042,1198839,2357032,1158397,1198635
중구,82835,39691,43144,83438,39982,43456,83702,40089,43613
동구,338782,166214,172568,338820,166217,172603,339677,166570,173107
서구,158546,78857,79689,158907,79057,79850,159646,79405,80241
남구,141631,67764,73867,141640,67704,73936,141577,67662,73915
북구,428117,212687,215430,427120,212133,214987,426202,211654,214548
수성구,409977,197896,212081,409419,197507,211912,408697,197118,211579
달서구,536483,263537,272946,535656,263040,272616,534465,262408,272057
달성군,262617,133230,129387,262881,133402,129479,263066,133491,129575
인천광역시,2974481,1488490,1485991,2976338,1489277,1487061,2978089,1490065,1488024
중구,153924,79754,74170,155310,80416,74894,156240,80871,75369
중구영종출장소,0,0,0,0,0,0,0,0,0
중구용유출장소,0,0,0,0,0,0,0,0,0
동구,59383,29878,29505,59636,29980,29656,59906,30101,29805
미추홀구,404867,203745,201122,404852,203685,201167,404466,203537,200929
연수구,388239,192573,195666,388606,192725,195881,389153,193045,196108
남동구,502526,249684,252842,501481,249152,252329,500534,248661,251873
부평구,490430,241789,248641,490063,241598,248465,489740,241369,248371
계양구,286390,142585,143805,285774,142313,143461,285376,142094,143282
서구,598675,301945,296730,600578,302876,297702,602711,303883,298828
서구검단출장소,0,0,0,0,0,0,0,0,0
강화군,69541,34827,34714,69550,34836,34714,69470,34795,34675
옹진군,20506,11710,8796,20488,11696,8792,20493,11709,8784
광주광역시,1427508,705471,722037,1426625,704974,721651,1425739,704489,721250
동구,106247,52416,53831,106443,52470,53973,106595,52499,54096
서구,286826,140374,146452,286574,140253,146321,286370,140180,146190
남구,211563,101510,110053,211329,101391,109938,211010,101226,109784
북구,423723,209814,213909,423338,209591,213747,423015,209362,213653
광산구,399149,201357,197792,398941,201269,197672,398749,201222,197527
대전광역시,1445519,721051,724468,1445214,720934,724280,1445221,720874,724347
동구,219576,110597,108979,219272,110471,108801,219137,110400,108737
중구,226080,111123,114957,225688,110900,114788,225267,110699,114568
서구,469386,230420,238966,468561,230018,238543,468048,229725,238323
유성구,358798,181590,177208,360321,182370,177951,361748,183059,178689
대덕구,171679,87321,84358,171372,87175,84197,171021,86991,84030
울산광역시,1107746,569131,538615,1107134,568824,538310,1106446,568518,537928
중구,207028,104692,102336,206815,104574,102241,206621,104468,102153
남구,309906,158170,151736,309680,157992,151688,309495,157862,151633
동구,151009,78776,72233,150850,78697,72153,150846,78713,72133
북구,218747,113133,105614,218758,113167,105591,218633,113154,105479
울주군,221056,114360,106696,221031,114394,106637,220851,114321,106530
세종특별자치시,385609,192212,193397,385825,192316,193509,386050,192393,193657
세종시,385609,192212,193397,385825,192316,193509,386050,192393,193657
경기도,13603546,6845505,6758041,13607919,6847848,6760071,13612597,6850133,6762464
수원시,1192225,600239,591986,1191821,600021,591800,1191505,599765,591740
장안구,269403,135528,133875,269189,135398,133791,268813,135191,133622
권선구,367618,185722,181896,367324,185585,181739,367779,185774,182005
팔달구,193363,97354,96009,193392,97384,96008,193202,97304,95898
영통구,361841,181635,180206,361916,181654,180262,361711,181496,180215
성남시,923416,457196,466220,923344,457190,466154,922914,456920,465994
수정구,229199,116267,112932,230244,116792,113452,230761,117031,113730
중원구,214471,108358,106113,214304,108292,106012,214139,108154,105985
분당구,479746,232571,247175,478796,232106,246690,478014,231735,246279
의정부시,462637,227427,235210,462374,227301,235073,462329,227237,235092
안양시,547320,270396,276924,546781,270160,276621,546226,269932,276294
만안구,234052,116907,117145,233685,116717,116968,233383,116598,116785
동안구,313268,153489,159779,313096,153443,159653,312843,153334,159509
부천시,787813,389786,398027,788179,389997,398182,787821,389808,398013
광명시,285198,140204,144994,283849,139523,144326,282786,138932,143854
평택시,583029,305849,277180,584126,306543,277583,584986,307104,277882
송탄출장소,0,0,0,0,0,0,0,0,0
안중출장소,0,0,0,0,0,0,0,0,0
동두천시,90582,45205,45377,90460,45117,45343,90099,44930,45169
안산시,638264,327172,311092,637480,326747,310733,636633,326347,310286
상록구,342162,174536,167626,341263,174089,167174,340375,173666,166709
단원구,296102,152636,143466,296217,152658,143559,296258,152681,143577
고양시,1077909,526169,551740,1078025,526192,551833,1077963,526075,551888
덕양구,495181,243564,251617,495916,243932,251984,496418,244171,252247
일산동구,293752,142564,151188,293429,142368,151061,293128,142193,150935
일산서구,288976,140041,148935,288680,139892,148788,288417,139711,148706
과천시,78654,38640,40014,78929,38755,40174,79397,38985,40412
구리시,188709,93443,95266,188671,93379,95292,188525,93300,95225
남양주시,735649,365298,370351,735521,365250,370271,734990,364968,370022
풍양출장소,0,0,0,0,0,0,0,0,0
오산시,229247,119410,109837,229121,119352,109769,229145,119368,109777
시흥시,517336,270176,247160,518072,270537,247535,518299,270648,247651
군포시,265252,131609,133643,264857,131406,133451,264624,131266,133358
의왕시,159246,78962,80284,158882,78785,80097,158387,78534,79853
하남시,326768,162956,163812,326913,163015,163898,327255,163173,164082
용인시,1073513,532590,540923,1074744,533308,541436,1075317,533564,541753
처인구,258718,132855,125863,260187,133742,126445,261482,134412,127070
기흥구,436881,215533,221348,436636,215384,221252,435948,215021,220927
수지구,377914,184202,193712,377921,184182,193739,377887,184131,193756
파주시,496450,251832,244618,496870,252022,244848,496920,252103,244817
이천시,222148,115650,106498,222348,115806,106542,222366,115823,106543
안성시,188574,97561,91013,188637,97607,91030,189109,97870,91239
김포시,484514,242029,242485,484474,242029,242445,485049,242337,242712
화성시,922231,479113,443118,925186,480653,444533,928550,482426,446124
화성시동부출장소,0,0,0,0,0,0,0,0,0
화성시동탄출장소,0,0,0,0,0,0,0,0,0
광주시,390949,199468,191481,390863,199369,191494,391053,199524,191529
양주시,250698,126690,124008,252218,127440,124778,255149,128951,126198
포천시,145614,77170,68444,145373,77027,68346,144922,76751,68171
여주시,113209,57644,55565,113375,57693,55682,113650,57815,55835
연천군,41762,21951,19811,41744,21929,19815,41811,21952,19859
가평군,61969,32009,29960,61915,31961,29954,61836,31919,29917
양평군,122661,61661,61000,122767,61734,61033,122981,61806,61175
강원도,1533719,771574,762145,1533356,771382,761974,1533081,771322,761759
춘천시,286850,141586,145264,286743,141519,145224,286854,141555,145299
원주시,360752,178847,181905,360974,178935,182039,361030,179001,182029
강릉시,210678,104419,106259,210630,104403,106227,210558,104361,106197
동해시,89186,45323,43863,89150,45303,43847,89144,45302,43842
태백시,39050,19678,19372,39006,19650,19356,38929,19618,19311
속초시,82541,40885,41656,82499,40867,41632,82521,40876,41645
삼척시,63487,32220,31267,63444,32193,31251,63359,32145,31214
홍천군,67759,34845,32914,67661,34824,32837,67649,34864,32785
횡성군,46621,23904,22717,46647,23896,22751,46602,23875,22727
영월군,37656,19496,18160,37641,19491,18150,37601,19468,18133
평창군,40787,21080,19707,40729,21064,19665,40722,21065,19657
정선군,34759,18153,16606,34715,18136,16579,34647,18093,16554
철원군,41994,21759,20235,41913,21716,20197,41816,21687,20129
화천군,23144,12416,10728,23133,12400,10733,23174,12443,10731
양구군,21351,11213,10138,21348,11218,10130,21342,11212,10130
인제군,32089,17487,14602,32097,17481,14616,32068,17459,14609
고성군,27155,13992,13163,27157,14003,13154,27224,14026,13198
양양군,27860,14271,13589,27869,14283,13586,27841,14272,13569
충청북도,1594056,810811,783245,1594109,810806,783303,1594007,810783,783224
청주시,849539,429363,420176,849887,429500,420387,849941,429484,420457
서원구,189555,94552,95003,189070,94272,94798,188849,94133,94716
청원구,193028,99556,93472,193037,99589,93448,193071,99608,93463
상당구,197607,98176,99431,197775,98278,99497,197883,98289,99594
흥덕구,269349,137079,132270,270005,137361,132644,270138,137454,132684
충주시,208001,105451,102550,207993,105422,102571,207974,105433,102541
제천시,131551,66169,65382,131459,66103,65356,131415,66103,65312
보은군,31414,15862,15552,31375,15849,15526,31349,15838,15511
옥천군,49311,24904,24407,49292,24883,24409,49262,24868,24394
영동군,44730,22385,22345,44684,22374,22310,44657,22371,22286
증평군,37321,19445,17876,37331,19448,17883,37342,19459,17883
진천군,85842,45363,40479,85802,45378,40424,85847,45414,40433
괴산군,36835,18991,17844,36779,18957,17822,36748,18929,17819
음성군,91825,48781,43044,91822,48797,43025,91787,48791,42996
단양군,27687,14097,13590,27685,14095,13590,27685,14093,13592
충청남도,2124650,1087705,1036945,2125333,1088126,1037207,2125833,1088548,1037285
당진시,168673,89905,78768,168846,90026,78820,169071,90192,78879
천안시,657816,336825,320991,657984,336952,321032,658213,337105,321108
동남구,257408,130451,126957,257777,130626,127151,257972,130707,127265
서북구,400408,206374,194034,400207,206326,193881,400241,206398,193843
공주시,102697,51293,51404,102747,51289,51458,102731,51280,51451
보령시,96756,49036,47720,96764,49031,47733,96666,48956,47710
아산시,336690,175484,161206,336871,175601,161270,337007,175693,161314
서산시,176150,91968,84182,176110,91982,84128,176085,91986,84099
논산시,111914,55922,55992,111822,55878,55944,111717,55845,55872
계룡시,44918,22347,22571,45256,22510,22746,45523,22664,22859
금산군,50318,25394,24924,50333,25403,24930,50314,25389,24925
부여군,61956,30812,31144,61903,30789,31114,61800,30735,31065
서천군,49732,24581,25151,49730,24571,25159,49620,24518,25102
청양군,30280,15444,14836,30288,15448,14840,30271,15452,14819
홍성군,97288,48492,48796,96961,48331,48630,96952,48345,48607
예산군,78451,39351,39100,78689,39459,39230,78768,39473,39295
태안군,61011,30851,30160,61029,30856,30173,61095,30915,30180
전라북도,1765175,878456,886719,1764181,877966,886215,1763004,877382,885622
전주시,647987,318416,329571,647306,318054,329252,646728,317758,328970
완산구,330880,160891,169989,330631,160769,169862,330231,160537,169694
덕진구,317107,157525,159582,316675,157285,159390,316497,157221,159276
전주시효자출장소,0,0,0,0,0,0,0,0,0
군산시,261601,132513,129088,261385,132396,128989,261131,132240,128891
익산시,272602,135758,136844,272320,135610,136710,272069,135472,136597
익산시함열출장소,0,0,0,0,0,0,0,0,0
정읍시,104590,52062,52528,104458,51986,52472,104350,51924,52426
남원시,77549,38024,39525,77503,37994,39509,77415,37956,39459
김제시,81893,40738,41155,81886,40756,41130,81883,40754,41129
완주군,94265,48459,45806,94776,48740,46036,95186,48965,46221
진안군,24651,12584,12067,24664,12584,12080,24650,12582,12068
무주군,23375,11690,11685,23416,11714,11702,23389,11706,11683
장수군,21177,10643,10534,21145,10627,10518,21127,10620,10507
임실군,26398,13546,12852,26335,13512,12823,26274,13500,12774
순창군,26760,13139,13621,26823,13169,13654,26855,13196,13659
고창군,52205,25976,26229,52144,25945,26199,52042,25892,26150
부안군,50122,24908,25214,50020,24879,25141,49905,24817,25088
전라남도,1813872,913670,900202,1813439,913624,899815,1812475,913215,899260
목포시,215956,107353,108603,215591,107182,108409,215253,107044,108209
여수시,273917,139417,134500,273659,139340,134319,273367,139183,134184
순천시,278649,139060,139589,278709,139084,139625,278751,139099,139652
나주시,116842,58986,57856,116994,59072,57922,117072,59121,57951
광양시,152070,79487,72583,152044,79483,72561,152098,79516,72582
담양군,45655,23088,22567,45611,23064,22547,45599,23069,22530
곡성군,27007,13373,13634,27066,13429,13637,27110,13456,13654
구례군,24516,11957,12559,24480,11942,12538,24474,11933,12541
고흥군,61615,30040,31575,61618,30045,31573,61542,30022,31520
보성군,38257,18760,19497,38234,18759,19475,38147,18733,19414
화순군,61801,30550,31251,61743,30521,31222,61680,30467,31213
장흥군,35470,17303,18167,35419,17275,18144,35399,17282,18117
강진군,33015,16025,16990,32984,16022,16962,32969,16006,16963
해남군,65485,32645,32840,65414,32614,32800,65340,32573,32767
영암군,52491,27413,25078,52592,27465,25127,52616,27495,25121
무안군,90609,45526,45083,90671,45562,45109,90606,45557,45049
함평군,30770,15551,15219,30791,15573,15218,30733,15540,15193
영광군,52258,26137,26121,52274,26144,26130,52311,26147,26164
장성군,42948,22086,20862,42947,22093,20854,42859,22050,20809
완도군,47334,23893,23441,47310,23874,23436,47203,23824,23379
진도군,29363,14646,14717,29326,14622,14704,29265,14593,14672
신안군,37844,20374,17470,37962,20459,17503,38081,20505,17576
경상북도,2593210,1309056,1284154,2592205,1308840,1283365,2590726,1308195,1282531
포항시,494452,250619,243833,493914,250363,243551,493817,250317,243500
남구,226635,117439,109196,226446,117356,109090,226660,117473,109187
북구,267817,133180,134637,267468,133007,134461,267157,132844,134313
경주시,248794,124489,124305,248737,124477,124260,248726,124457,124269
김천시,139017,69805,69212,138964,69802,69162,138877,69782,69095
안동시,153993,76096,77897,153943,76105,77838,153843,76007,77836
구미시,407044,209642,197402,406976,209690,197286,406785,209669,197116
영주시,100847,50002,50845,100746,49955,50791,100610,49898,50712
영천시,100956,51379,49577,100965,51406,49559,100856,51374,49482
상주시,94684,46636,48048,94646,46623,48023,94596,46585,48011
문경시,69881,34402,35479,69769,34330,35439,69640,34261,35379
경산시,267717,134757,132960,267731,134765,132966,267528,134650,132878
군위군,23238,11941,11297,23245,11954,11291,23219,11945,11274
의성군,49954,24618,25336,50081,24707,25374,50143,24749,25394
청송군,24225,12158,12067,24206,12144,12062,24171,12142,12029
영양군,15912,7934,7978,15920,7939,7981,15901,7925,7976
영덕군,34515,16440,18075,34504,16423,18081,34418,16393,18025
청도군,41665,20563,21102,41661,20566,21095,41612,20550,21062
고령군,30320,15589,14731,30315,15592,14723,30270,15561,14709
성주군,42556,22166,20390,42542,22160,20382,42501,22151,20350
칠곡군,111894,58570,53324,111725,58486,53239,111593,58430,53163
예천군,55651,27353,28298,55670,27389,28281,55670,27389,28281
봉화군,30037,15264,14773,30039,15278,14761,30019,15272,14747
울진군,46824,23618,23206,46850,23657,23193,46846,23646,23200
울릉군,9034,5015,4019,9056,5029,4027,9085,5042,4043
경상남도,3269228,1646280,1622948,3267369,1645335,1622034,3265018,1644124,1620894
창원시,1017273,515053,502220,1016333,514512,501821,1015361,513976,501385
의창구,215217,109450,105767,215220,109442,105778,215009,109333,105676
성산구,247396,126234,121162,247093,126060,121033,246893,125980,120913
마산합포구,178781,88893,89888,178598,88793,89805,178455,88694,89761
마산회원구,182699,91154,91545,182443,91002,91441,182193,90865,91328
진해구,193180,99322,93858,192979,99215,93764,192811,99104,93707
진주시,342923,169482,173441,342744,169402,173342,342619,169309,173310
통영시,121903,61225,60678,121697,61153,60544,121491,61032,60459
사천시,109068,55128,53940,109090,55137,53953,109002,55119,53883
사천남양출장소,0,0,0,0,0,0,0,0,0
김해시,533541,269766,263775,533292,269615,263677,533042,269481,263561
장유출장소,0,0,0,0,0,0,0,0,0
밀양시,102707,50580,52127,102720,50596,52124,102685,50605,52080
거제시,235350,123130,112220,235223,123059,112164,234926,122903,112023
양산시,353816,177137,176679,354004,177216,176788,354265,177315,176950
양산시웅상출장소,0,0,0,0,0,0,0,0,0
의령군,25898,12853,13045,25861,12832,13029,25817,12824,12993
함안군,61100,31250,29850,61011,31210,29801,60910,31162,29748
창녕군,57998,28982,29016,57928,28947,28981,57831,28913,28918
고성군,50115,25197,24918,50025,25179,24846,49912,25128,24784
남해군,41425,20158,21267,41394,20137,21257,41298,20101,21197
하동군,42235,21146,21089,42194,21129,21065,42171,21123,21048
산청군,34109,16918,17191,34181,16961,17220,34145,16937,17208
함양군,37386,18137,19249,37369,18132,19237,37359,18121,19238
거창군,60462,29741,30721,60435,29733,30702,60388,29713,30675
합천군,41919,20397,21522,41868,20385,21483,41796,20362,21434
제주특별자치도,677031,339056,337975,677115,339086,338029,677057,338995,338062
제주시,492593,246197,246396,492635,246218,246417,492706,246228,246478
서귀포시,184438,92859,91579,184480,92868,91612,184351,92767,91584